NAME1	City	LAU1		NUTS_3	Pop-2007	Pop-2000	POP	AREA	Capital
Eynesil	 	TR.GI.EY	TR.GI	TR903	14244	21110	16692	72	Eynesil
Eyüp	İstanbul	TR.IB.EY	TR.IB	TR1	325532	255912	211986	224	
Ezine	 	TR.CK.EZ	TR.CK	TR222	34336	35301	34234	654	Ezine
Fatih	İstanbul	TR.IB.FA	TR.IB	TR1	422941	403508	462464	13	
Fatsa	 	TR.OR.FA	TR.OR	TR902	96135	120774	96703	300	Fatsa
Feke	 	TR.AA.FE	TR.AA	TR621	19489	21346	22571	1227	Feke
Felahiye	 	TR.KY.FE	TR.KY	TR721	6938	16650	17723	412	Felahiye
Ferizli	 	TR.SK.FE	TR.SK	TR422	23491	24383	19592	135	Ferizli
Fethiye	 	TR.MG.FE	TR.MG	TR323	173426	154209	127620	2955	Fethiye
Fındıklı	 	TR.RI.FI	TR.RI	TR904	15556	16740	16129	395	Fındıklı
Finike	 	TR.AL.FI	TR.AL	TR611	45296	42087	34576	653	Finike
Foça	 	TR.IZ.FO	TR.IZ	TR31	30549	36107	25222	204	Foça
Gaziemir	İzmir	TR.IZ.GA	TR.IZ	TR31	109291	87692	44089	63	
Gaziosmanpaşa	İstanbul	TR.IB.GA	TR.IB	TR1	1013048	752389	393667	217	
Gazipaşa	 	TR.AL.GP	TR.AL	TR611	47699	44541	40840	921	Gazipaşa
Gebze	 	TR.KC.GE	TR.KC	TR421	521291	421932	257076	584	Gebze
Gediz	 	TR.KU.GE	TR.KU	TR333	54259	77483	66675	1442	Gediz
Gelendost	 	TR.IP.GE	TR.IP	TR612	17481	22370	22739	647	Gelendost
Gelibolu	 	TR.CK.GE	TR.CK	TR222	47252	46226	40020	825	Gelibolu
Gemerek	 	TR.SV.GE	TR.SV	TR722	27835	54692	48176	1111	Gemerek
Gemlik	 	TR.BU.GE	TR.BU	TR411	98085	88472	72177	376	Gemlik
Genç	 	TR.BG.GE	TR.BG	TRB13	35267	45994	42263	1712	Genç
Gercüş	 	TR.BM.GE	TR.BM	TRC32	25549	31994	33890	826	Gercüş
Gerede	 	TR.BL.GE	TR.BL	TR424	34444	41391	41274	1260	Gerede
Gerger	 	TR.AD.GE	TR.AD	TRC12	25811	27208	32587	702	Gerger
Germencik	 	TR.AY.GE	TR.AY	TR321	43803	45821	45907	407	Germencik
Gerze	 	TR.SP.GE	TR.SP	TR823	19847	23295	29183	566	Gerze
Gevaş	 	TR.VA.GE	TR.VA	TRB21	29783	29557	31995	968	Gevaş
Geyve	 	TR.SK.GE	TR.SK	TR422	45923	44907	41263	727	Geyve
Gökçeada	 	TR.CK.GO	TR.CK	TR222	8672	8875	7948	287	Gökçeada
Gökçebey	 	TR.ZO.GO	TR.ZO	TR811	23585	25588	25538	189	Gökçebey
Göksun	 	TR.KM.GO	TR.KM	TR632	54553	76033	72539	1940	Göksun
Gölbaşı	 	TR.AD.GO	TR.AD	TRC12	47284	52988	55358	821	Gölbaşı
Gölbaşı	Ankara	TR.AN.GO	TR.AN	TR51	73670	62602	43522	738	Gölbaşı
Gölcük	 	TR.KC.GO	TR.KC	TR421	131992	107615	111408	207	Gölcük
Göle	 	TR.AR.GO	TR.AR	TRA24	32134	37814	44284	1400	Göle
Gölhisar	 	TR.BD.GO	TR.BD	TR613	21242	21287	20913	213	Gölhisar
Gölköy	 	TR.OR.GO	TR.OR	TR902	35642	66491	54734	415	Gölköy
Gölmarmara	 	TR.MN.GM	TR.MN	TR331	16087	17831	18524	288	Gölmarmara
Gölova	 	TR.SV.GO	TR.SV	TR722	3267	6272	6699	333	Gölova
Gölpazarı	 	TR.BC.GO	TR.BC	TR413	11860	13617	15230	592	Gölpazarı
Gölyaka	 	TR.DU.GO	TR.DU	TR423	19637	19612	19775	227	Gölyaka
Gömeç	 	TR.BK.GM	TR.BK	TR221	11105	10983	10092	223	Gömeç
Gönen	 	TR.BK.GN	TR.BK	TR221	72920	71804	67599	1118	Gönen
Gönen	 	TR.IP.GO	TR.IP	TR612	7775	16894	11103	190	Gönen
Gördes	 	TR.MN.GR	TR.MN	TR331	33171	38110	40399	947	Gördes
Görele	 	TR.GI.GO	TR.GI	TR903	28357	52420	46771	179	Görele
Göynücek	 	TR.AM.GO	TR.AM	TR834	13425	17614	20110	578	Göynücek
Göynük	 	TR.BL.GO	TR.BL	TR424	16609	18589	19805	1505	Göynük
Güce	 	TR.GI.GU	TR.GI	TR903	8754	8679	9454	408	Güce
Güçlükonak	 	TR.SR.GU	TR.SR	TRC33	9958	10300	12878	436	Güçlükonak
Güdül	 	TR.AN.GU	TR.AN	TR51	10676	20938	18698	384	Güdül
Gülağaç	 	TR.AK.GL	TR.AK	TR712	21906	26874	23275	286	Gülağaç
Gülnar	 	TR.IC.GU	TR.IC	TR622	33785	38292	33854	1563	Gülnar
Gülşehir	 	TR.NV.GU	TR.NV	TR714	26051	31664	34526	956	Gülşehir
Gülyalı	 	TR.OR.GL	TR.OR	TR902	8165	10566	10150	73	Gülyalı
Gümüşhacıköy	 	TR.AM.GU	TR.AM	TR834	25632	29795	35982	654	Gümüşhacıköy
Gümüşova	 	TR.DU.GU	TR.DU	TR423	14527	18043	14536	189	Gümüşova
Gündoğmuş	 	TR.AL.GU	TR.AL	TR611	9446	21513	20119	1343	Gündoğmuş
Güney	 	TR.DN.GU	TR.DN	TR322	12422	13718	15799	533	Güney
Güneysınır	 	TR.KO.GU	TR.KO	TR521	11286	24301	17169	322	Güneysınır
Güneysu	 	TR.RI.GU	TR.RI	TR904	12616	16522	19358	89	Güneysu
Güngören	İstanbul	TR.IB.GU	TR.IB	TR1	318545	272950	213109	8	
Günyüzü	 	TR.ES.GU	TR.ES	TR412	8135	16508	14683	1396	Günyüzü
Gürgentepe	 	TR.OR.GT	TR.OR	TR902	20098	36860	37674	143	Gürgentepe
Güroymak	 	TR.BT.GU	TR.BT	TRB23	42385	48118	37030	525	Güroymak
Gürpınar	 	TR.VA.GU	TR.VA	TRB21	42629	37226	42947	4130	Gürpınar
Gürsu	 	TR.BU.GU	TR.BU	TR411	50039	28087	18681	110	Gürsu
Gürün	 	TR.SV.GU	TR.SV	TR722	21788	26742	30602	2717	Gürün
Güzelbahçe	İzmir	TR.IZ.GU	TR.IZ	TR31	19255	18190	14269	117	
Güzelyurt	 	TR.AK.GY	TR.AK	TR712	14188	16836	17182	322	Güzelyurt
Hacıbektaş	 	TR.NV.HA	TR.NV	TR714	12205	18933	20811	697	Hacıbektaş
Hacılar	 	TR.KY.HA	TR.KY	TR721	11905	20896	17666	194	Hacılar
Hadım	 	TR.KO.HD	TR.KO	TR521	16490	59941	35898	771	Hadım
Hafik	 	TR.SV.HA	TR.SV	TR722	9519	19213	27321	2404	Hafik
Halfeti	 	TR.SU.HF	TR.SU	TRC21	40800	34402	36058	643	Halfeti
Halkapınar	 	TR.KO.HK	TR.KO	TR521	5356	6255	7101	1054	Halkapınar
Hamamözü	 	TR.AM.HA	TR.AM	TR834	5264	6161	8170	201	Hamamözü
Hamur	 	TR.AG.HA	TR.AG	TRA21	22770	22052	22344	916	Hamur
Han	 	TR.ES.HA	TR.ES	TR412	2526	3681	4521	250	Han
Hanak	 	TR.AR.HA	TR.AR	TRA24	10656	14873	19431	547	Hanak
Hani	 	TR.DY.HN	TR.DY	TRC22	31509	31794	28703	413	Hani
Hanönü	 	TR.KS.HA	TR.KS	TR821	4487	5545	6438	359	Hanönü
Harmancık	 	TR.BU.HA	TR.BU	TR411	8340	10017	12225	410	Harmancık
Harran	 	TR.SU.HR	TR.SU	TRC21	58734	56258	29592	1054	Harran
Hasanbeyli	 	TR.OS.HA	TR.OS	TR633	5462	7101	5034	122	Hasanbeyli
Hasankeyf	 	TR.BM.HA	TR.BM	TRC32	7207	7493	10254	530	Hasankeyf
Hasköy	 	TR.MS.HA	TR.MS	TRB22	32385	39915	25014	379	Hasköy
Hassa	 	TR.HT.HA	TR.HT	TR631	54020	49994	47131	514	Hassa
Havran	 	TR.BK.HA	TR.BK	TR221	27711	26782	25711	543	Havran
Havsa	 	TR.ED.HA	TR.ED	TR212	21533	24027	27900	589	Havsa
Havza	 	TR.SS.HA	TR.SS	TR831	48615	53512	62504	771	Havza
Haymana	 	TR.AN.HA	TR.AN	TR51	39310	54087	55527	2984	Haymana
Hayrabolu	 	TR.TG.HA	TR.TG	TR211	36942	40130	45640	1037	Hayrabolu
Hayrat	 	TR.TB.HA	TR.TB	TR901	8142	21308	17414	337	Hayrat
Hazro	 	TR.DY.HR	TR.DY	TRC22	18386	18755	23971	425	Hazro
Hekimhan	 	TR.ML.HE	TR.ML	TRB11	23739	42515	42541	1898	Hekimhan
Hemşin	 	TR.RI.HE	TR.RI	TR904	2342	4435	5102	176	Hemşin
Hendek	 	TR.SK.HE	TR.SK	TR422	74890	63703	60268	585	Hendek
Hilvan	 	TR.SU.HI	TR.SU	TRC21	40690	38411	33010	1296	Hilvan
Hınıs	 	TR.EM.HI	TR.EM	TRA11	32059	49892	45514	1360	Hınıs
Hisarcık	 	TR.KU.HI	TR.KU	TR333	14807	20902	16120	373	Hisarcık
Hizan	 	TR.BT.HI	TR.BT	TRB23	39949	42953	43790	971	Hizan
Hocalar	 	TR.AF.HO	TR.AF	TR332	11683	12824	12525	556	Hocalar
Honaz	 	TR.DN.HO	TR.DN	TR322	28941	24533	22948	497	Honaz
Hopa	 	TR.AV.HO	TR.AV	TR905	32209	32584	30862	213	Hopa
Horasan	 	TR.EM.HO	TR.EM	TRA11	45241	45587	49677	1662	Horasan
Hozat	 	TR.TC.HO	TR.TC	TRB14	7823	9143	11643	777	Hozat
Hüyük	 	TR.KO.HU	TR.KO	TR521	19148	52110	34028	549	Hüyük
İbradi	 	TR.AL.IB	TR.AL	TR611	4693	10826	8052	1267	İbradi
İdil	 	TR.SR.ID	TR.SR	TRC33	67630	59993	44064	1266	İdil
İhsangazi	 	TR.KS.IH	TR.KS	TR821	6294	7068	8978	384	İhsangazi
İhsaniye	 	TR.AF.IH	TR.AF	TR332	30550	33220	29767	889	İhsaniye
İkizce	 	TR.OR.IK	TR.OR	TR902	19301	30362	27663	78	İkizce
İkizdere	 	TR.RI.IK	TR.RI	TR904	6034	10710	15295	954	İkizdere
Ilgaz	 	TR.CI.IL	TR.CI	TR822	13517	27953	23281	784	Ilgaz
Ilgın	 	TR.KO.IL	TR.KO	TR521	61814	75681	75890	1708	Ilgın
İliç	 	TR.EN.IL	TR.EN	TRA12	6075	7691	11061	1360	İliç
Ilıca	 	TR.EM.IL	TR.EM	TRA11	26698	30252	35858	1678	Ilıca
İmamoğlu	 	TR.AA.IM	TR.AA	TR621	31629	44016	36567	283	İmamoğlu
İmranlı	 	TR.SV.IM	TR.SV	TR722	7532	13883	21649	1217	İmranlı
İncesu	 	TR.KY.IN	TR.KY	TR721	20489	22616	21923	872	İncesu
İncirliova	 	TR.AY.IN	TR.AY	TR321	41566	40733	35242	214	İncirliova
İnebolu	 	TR.KS.IN	TR.KS	TR821	24699	26848	29861	302	İnebolu
İnegöl	 	TR.BU.IN	TR.BU	TR411	208314	186558	126214	1031	İnegöl
İnhisar	 	TR.BC.IN	TR.BC	TR413	3885	6661	7270	341	İnhisar
İnönü	 	TR.ES.IN	TR.ES	TR412	7583	9331	9377	341	İnönü
İpsala	 	TR.ED.IP	TR.ED	TR212	30240	33564	36122	653	İpsala
İscehisar	 	TR.AF.IS	TR.AF	TR332	24114	21978	21899	500	İscehisar
İskenderun	 	TR.HT.IS	TR.HT	TR631	306594	287384	259475	637	İskenderun
İskilip	 	TR.CM.IS	TR.CM	TR833	42476	45327	52569	1067	İskilip
İslahiye	 	TR.GA.IS	TR.GA	TRC11	66083	79011	72871	818	İslahiye
İspir	 	TR.EM.IS	TR.EM	TRA11	18381	29337	34172	2012	İspir
İvrindi	 	TR.BK.IV	TR.BK	TR221	39542	37891	37181	761	İvrindi
İyidere	 	TR.RI.IY	TR.RI	TR904	8663	10074	11445	23	İyidere
İznik	 	TR.BU.IZ	TR.BU	TR411	44514	44770	41942	737	İznik
Kabadüz	 	TR.OR.KD	TR.OR	TR902	6511	11049	12537	352	Kabadüz
Kabataş	 	TR.OR.KT	TR.OR	TR902	14385	20644	21335	75	Kabataş
Kadıköy	İstanbul	TR.IB.KD	TR.IB	TR1	744670	663299	648282	40	
Kadınhanı	 	TR.KO.KD	TR.KO	TR521	35483	41844	45168	1127	Kadınhanı
Kadirli	 	TR.OS.KA	TR.OS	TR633	111455	102417	96881	1075	Kadirli
Kadışehri	 	TR.YZ.KA	TR.YZ	TR723	17976	23317	22366	508	Kadışehri
Kağıthane	İstanbul	TR.IB.KG	TR.IB	TR1	418229	345239	269042	15	
Kağızman	 	TR.KA.KG	TR.KA	TRA22	50585	48908	49129	1797	Kağızman
Kahta	 	TR.AD.KA	TR.AD	TRC12	115658	114994	94928	1359	Kahta
Kale	 	TR.AL.KL	TR.AL	TR611	24809	22170	20880	374	Kale
Kale	 	TR.DN.KA	TR.DN	TR322	22542	21390	19518	680	Kale
Kale	 	TR.ML.KA	TR.ML	TRB11	6286	9569	9248	193	Kale
Kalecik	 	TR.AN.KC	TR.AN	TR51	17007	24738	22989	1340	Kalecik
Kalkandere	 	TR.RI.KA	TR.RI	TR904	12712	19131	21978	116	Kalkandere
Kaman	 	TR.KH.KA	TR.KH	TR715	44801	60919	61569	1253	Kaman
Kandıra	 	TR.KC.KD	TR.KC	TR421	47322	52418	49975	921	Kandıra
Kangal	 	TR.SV.KA	TR.SV	TR722	27887	37049	45153	3691	Kangal
Karaburun	 	TR.IZ.KB	TR.IZ	TR31	8040	13446	9020	484	Karaburun
Karacabey	 	TR.BU.KA	TR.BU	TR411	79115	76887	71938	1297	Karacabey
Karacasu	 	TR.AY.KC	TR.AY	TR321	21447	21980	22801	790	Karacasu
Karaçoban	 	TR.EM.KC	TR.EM	TRA11	25999	29503	24624	552	Karaçoban
Karahallı	 	TR.US.KA	TR.US	TR334	12614	14423	18609	337	Karahallı
Karaisali	 	TR.AA.KS	TR.AA	TR621	28740	35129	37326	1527	Karaisali
Karakeçili	 	TR.KK.KA	TR.KK	TR711	3835	8296	7254	170	Karakeçili
Karakoçan	 	TR.EG.KA	TR.EG	TRB12	30020	45023	43523	1083	Karakoçan
Karakoyunlu	 	TR.IG.KA	TR.IG	TRA23	14597	18285	16426	194	Karakoyunlu
Karamanlı	 	TR.BD.KA	TR.BD	TR613	7821	8152	8832	368	Karamanlı
Karamürsel	 	TR.KC.KM	TR.KC	TR421	48831	48508	40147	289	Karamürsel
Karapınar	 	TR.KO.KP	TR.KO	TR521	48821	55734	44254	2116	Karapınar
Karapürçek	 	TR.SK.KP	TR.SK	TR422	12250	11073	9286	171	Karapürçek
Karasu	 	TR.SK.KR	TR.SK	TR422	51596	54630	44815	482	Karasu
Karataş	 	TR.AA.KT	TR.AA	TR621	21485	26920	26450	907	Karataş
Karatay	Konya	TR.KO.KK	TR.KO	TR521	248826	214589	169001	2612	
Karayazı	 	TR.EM.KR	TR.EM	TRA11	34332	35414	37282	2594	Karayazı
Kargı	 	TR.CM.KA	TR.CM	TR833	17050	20388	26762	1394	Kargı
Karkamış	 	TR.GA.KA	TR.GA	TRC11	11581	13774	15245	310	Karkamış
Karlıova	 	TR.BG.KA	TR.BG	TRB13	32147	32421	34956	1311	Karlıova
Karpuzlu	 	TR.AY.KP	TR.AY	TR321	12836	13207	14248	253	Karpuzlu
Karşıyaka	İzmir	TR.IZ.KA	TR.IZ	TR31	515184	438764	345734	66	
Kartal	İstanbul	TR.IB.KT	TR.IB	TR1	541209	407865	273572	34	
Kaş	 	TR.AL.KS	TR.AL	TR611	49629	47519	40245	1867	Kaş
Kavak	 	TR.SS.KA	TR.SS	TR831	21854	27371	32949	699	Kavak
Kavaklıdere	 	TR.MG.KA	TR.MG	TR323	11153	12548	12037	318	Kavaklıdere
Kaynarca	 	TR.SK.KN	TR.SK	TR422	23366	24339	24087	363	Kaynarca
Kaynaşlı	 	TR.DU.KA	TR.DU	TR423	20888	21639	18308	205	Kaynaşlı
Kazan	 	TR.AN.KN	TR.AN	TR51	36147	29692	22714	408	Kazan
Kazımkarabekir	 	TR.KR.KA	TR.KR	TR522	4349	5442	7041	981	Kazımkarabekir
Keban	 	TR.EG.KE	TR.EG	TRB12	6925	9562	10803	510	Keban
Keçiborlu	 	TR.IP.KE	TR.IP	TR612	16131	23120	19766	536	Keçiborlu
Keçiören	Ankara	TR.AN.KE	TR.AN	TR51	843535	672817	536051	190	Keçiören
Keles	 	TR.BU.KL	TR.BU	TR411	15959	18613	21675	657	Keles
Kelkit	 	TR.GU.KE	TR.GU	TR906	41664	63510	47482	1438	Kelkit
Kemah	 	TR.EN.KH	TR.EN	TRA12	6855	9304	13675	2298	Kemah
Kemaliye	 	TR.EN.KL	TR.EN	TRA12	5231	7736	9025	1094	Kemaliye
Kemalpaşa	 	TR.IZ.KP	TR.IZ	TR31	81777	73114	56075	655	Kemalpaşa
Kemer	 	TR.AL.KE	TR.AL	TR611	33153	55092	23268	468	Kemer
Kemer	 	TR.BD.KE	TR.BD	TR613	4273	4714	5059	513	Kemer
Kepsut	 	TR.BK.KE	TR.BK	TR221	26015	28022	30138	908	Kepsut
Keşan	 	TR.ED.KE	TR.ED	TR212	77442	77637	71133	1187	Keşan
Keşap	 	TR.GI.KE	TR.GI	TR903	20244	22468	26126	221	Keşap
Keskin	 	TR.KK.KE	TR.KK	TR711	21371	59150	43111	1129	Keskin
Kestel	 	TR.BU.KT	TR.BU	TR411	44456	44102	31710	431	Kestel
Kıbrıscık	 	TR.BL.KI	TR.BL	TR424	3932	5534	6716	653	Kıbrıscık
Kiğı	 	TR.BG.KI	TR.BG	TRB13	5159	6780	11438	368	Kiğı
Kınık	 	TR.IZ.KI	TR.IZ	TR31	27938	32109	37617	446	Kınık
Kiraz	 	TR.IZ.KR	TR.IZ	TR31	45072	44910	41247	572	Kiraz
Kırıkhan	 	TR.HT.KI	TR.HT	TR631	99866	98530	103075	843	Kırıkhan
Kırkağaç	 	TR.MN.KI	TR.MN	TR331	50903	48303	45608	549	Kırkağaç
Kızılcahamam	 	TR.AN.KI	TR.AN	TR51	25288	33623	34008	1761	Kızılcahamam
Kızılırmak	 	TR.CI.KI	TR.CI	TR822	8823	11271	14878	434	Kızılırmak
Kızılören	 	TR.AF.KI	TR.AF	TR332	2889	4132	5629	228	Kızılören
Kızıltepe	 	TR.MR.KI	TR.MR	TRC31	198672	183475	130762	1416	Kızıltepe
Kocaali	 	TR.SK.KO	TR.SK	TR422	24521	30676	28405	315	Kocaali
Kocaköy	 	TR.DY.KO	TR.DY	TRC22	15705	13069	12985	151	Kocaköy
Koçarlı	 	TR.AY.KO	TR.AY	TR321	27221	37167	39103	467	Koçarlı
Kocasinan	Kayseri	TR.KY.KK	TR.KY	TR721	365614	321032	284803	1452	Kayseri
Kofçaz	 	TR.KL.KO	TR.KL	TR213	3288	4166	5004	464	Kofçaz
Konak	İzmir	TR.IZ.KO	TR.IZ	TR31	848226	782309	721570	69	
Köprübaşı	 	TR.MN.KO	TR.MN	TR331	9851	10851	12182	318	Köprübaşı
Köprübaşı	 	TR.TB.KO	TR.TB	TR901	5866	10827	12678	244	Köprübaşı
Köprüköy	 	TR.EM.KO	TR.EM	TRA11	18909	21310	25517	465	Köprüköy
Körfez	 	TR.KC.KO	TR.KC	TR421	123289	105295	84492	356	Körfez
Korgan	 	TR.OR.KO	TR.OR	TR902	33755	41628	36699	233	Korgan
Korgun	 	TR.CI.KO	TR.CI	TR822	3613	8911	7233	557	Korgun
Korkut	 	TR.MS.KO	TR.MS	TRB22	26064	32416	25391	503	Korkut
Korkuteli	 	TR.AL.KO	TR.AL	TR611	48159	51580	46115	2536	Korkuteli
Köse	 	TR.GU.KO	TR.GU	TR906	7270	19428	14893	471	Köse
Köşk	 	TR.AY.KK	TR.AY	TR321	27039	25321	22843	146	Köşk
Kovancılar	 	TR.EG.KO	TR.EG	TRB12	37742	46390	37856	962	Kovancılar
Köyceğiz	 	TR.MG.KO	TR.MG	TR323	32395	29196	25836	1655	Köyceğiz
Koyulhisar	 	TR.SV.KO	TR.SV	TR722	13190	24934	21644	1042	Koyulhisar
Kozaklı	 	TR.NV.KO	TR.NV	TR714	16364	23629	25932	706	Kozaklı
Kozan	 	TR.AA.KZ	TR.AA	TR621	123980	130875	115145	1873	Kozan
Kozluk	 	TR.BM.KO	TR.BM	TRC32	60888	74635	64427	1119	Kozluk
Küçükçekmece	İstanbul	TR.IB.KU	TR.IB	TR1	785392	594524	352926	124	
Kula	 	TR.MN.KU	TR.MN	TR331	48034	52986	48132	918	Kula
Kulp	 	TR.DY.KU	TR.DY	TRC22	35464	40454	50482	1610	Kulp
Kulu	 	TR.KO.KU	TR.KO	TR521	46366	72279	56712	1609	Kulu
Kuluncak	 	TR.ML.KU	TR.ML	TRB11	9099	20882	13746	681	Kuluncak
Kumlu	 	TR.HT.KU	TR.HT	TR631	13210	16070	14656	223	Kumlu
Kumluca	 	TR.AL.KU	TR.AL	TR611	65904	61370	44834	1228	Kumluca
Kumru	 	TR.OR.KU	TR.OR	TR902	32976	44307	39593	363	Kumru
Küre	 	TR.KS.KU	TR.KS	TR821	7766	10223	13132	541	Küre
Kurşunlu	 	TR.CI.KU	TR.CI	TR822	8580	26218	25145	477	Kurşunlu
Kurtalan	 	TR.SI.KU	TR.SI	TRC34	55076	53521	47035	817	Kurtalan
Kürtün	 	TR.GU.KU	TR.GU	TR906	12394	15546	15362	732	Kürtün
Kurucaşile	 	TR.BR.KU	TR.BR	TR813	7593	8742	11435	167	Kurucaşile
Kuşadası	 	TR.AY.KD	TR.AY	TR321	73543	65765	43636	225	Kuşadası
Kuyucak	 	TR.AY.KY	TR.AY	TR321	30534	31094	32583	497	Kuyucak
Laçin	 	TR.CM.LA	TR.CM	TR833	7058	9425	11960	262	Laçin
Ladik	 	TR.SS.LA	TR.SS	TR831	18394	22041	26757	465	Ladik
Lalapaşa	 	TR.ED.LA	TR.ED	TR212	8406	10154	11297	463	Lalapaşa
Lapseki	 	TR.CK.LA	TR.CK	TR222	27204	26034	24545	882	Lapseki
Lice	 	TR.DY.LI	TR.DY	TRC22	30560	24877	47088	1026	Lice
Lüleburgaz	 	TR.KL.LU	TR.KL	TR213	130375	117606	93060	1018	Lüleburgaz
Maçka	 	TR.TB.MA	TR.TB	TR901	24832	42557	42324	968	Maçka
Maden	 	TR.EG.MA	TR.EG	TRB12	15822	21699	27281	810	Maden
Mahmudiye	 	TR.ES.MA	TR.ES	TR412	9144	10132	11267	678	Mahmudiye
Malazgirt	 	TR.MS.MA	TR.MS	TRB22	60263	68990	62851	1527	Malazgirt
Malkara	 	TR.TG.MK	TR.TG	TR211	56484	59125	62524	1178	Malkara
Maltepe	İstanbul	TR.IB.MA	TR.IB	TR1	415117	355384	254256	123	
Mamak	Ankara	TR.AN.MA	TR.AN	TR51	503663	430606	410359	478	Mamak
Manavgat	 	TR.AL.MA	TR.AL	TR611	165114	199385	118897	2249	Manavgat
Manyas	 	TR.BK.MN	TR.BK	TR221	23135	25148	29310	627	Manyas
Marmara	 	TR.BK.MR	TR.BK	TR221	8597	9446	9792	154	Marmara
Marmaraereğlisi	 	TR.TG.ME	TR.TG	TR211	16970	19955	12455	197	Marmaraereğlisi
Marmaris	 	TR.MG.MA	TR.MG	TR323	73461	79302	41840	878	Marmaris
Mazgirt	 	TR.TC.MA	TR.TC	TRB14	10059	12957	21041	674	Mazgirt
Mazıdağı	 	TR.MR.MA	TR.MR	TRC31	31135	27434	30276	855	Mazıdağı
Mecitözü	 	TR.CM.ME	TR.CM	TR833	20689	26064	31246	951	Mecitözü
Melikgazi	Kayseri	TR.KY.KM	TR.KY	TR721	425092	311322	211674	454	
Menderes	 	TR.IZ.MD	TR.IZ	TR31	64065	73002	52934	775	Menderes
Menemen	 	TR.IZ.MN	TR.IZ	TR31	126934	114457	76043	694	Menemen
Mengen	 	TR.BL.ME	TR.BL	TR424	14875	16504	18982	828	Mengen
Meram	Konya	TR.KO.KM	TR.KO	TR521	304696	267878	213664	1680	
Meriç	 	TR.ED.ME	TR.ED	TR212	16959	19052	25896	372	Meriç
Merkez	Adiyaman	TR.AD.AD	TR.AD	TRC12	254505	249530	175647	1679	Adiyaman
Merkez	Afyonkarahisar	TR.AF.AF	TR.AF	TR332	234807	201110	159302	1025	Afyonkarahisar
Merkez	Ağri	TR.AG.AG	TR.AG	TRA21	133592	119743	103797	1497	Ağri
Merkez	Aksaray	TR.AK.AK	TR.AK	TR712	244036	236560	189792	4589	Aksaray
Merkez	Amasya	TR.AM.AM	TR.AM	TR834	132646	133207	123002	1730	Amasya
Merkez	Antalya	TR.AL.AN	TR.AL	TR611	913568	714129	448773	2020	Antalya
Merkez	Ardahan	TR.AR.AR	TR.AR	TRA24	40828	44794	52574	1191	Ardahan
Merkez	Artvin	TR.AV.AV	TR.AV	TR905	32827	34572	34219	1085	Artvin
Merkez	Aydin	TR.AY.AY	TR.AY	TR321	231884	208341	165712	627	Aydin
Merkez	Balikesir	TR.BK.BK	TR.BK	TR221	313630	287709	246329	1454	Balikesir
Merkez	Bartin	TR.BR.BR	TR.BR	TR813	135051	130492	133942	1028	Bartin
Merkez	Batman	TR.BM.BM	TR.BM	TRC32	315964	272787	170334	564	Batman
Merkez	Bayburt	TR.BB.BB	TR.BB	TRA13	59839	71267	81474	2655	Bayburt
Merkez	Bilecik	TR.BC.BC	TR.BC	TR413	63075	52929	43548	840	Bilecik
Merkez	Bingol	TR.BG.BG	TR.BG	TRB13	129885	116411	95445	1790	Bingöl
Merkez	Bitlis	TR.BT.BT	TR.BT	TRB23	61767	65169	68132	1128	Bitlis
Merkez	Bolu	TR.BL.BL	TR.BL	TR424	156498	135009	114022	1524	Bolu
Merkez	Burdur	TR.BD.BD	TR.BD	TR613	95274	90060	84813	1451	Burdur
Merkez	Çanakkale	TR.CK.CK	TR.CK	TR222	115775	104205	81435	938	Çanakkale
Merkez	Çankiri	TR.CI.CI	TR.CI	TR822	80748	78638	67895	1347	Çankiri
Merkez	Çorum	TR.CM.CM	TR.CM	TR833	243600	221699	189748	2277	Çorum
Merkez	Denizli	TR.DN.DN	TR.DN	TR322	494961	400719	280725	799	Denizli
Merkez	Diyarbakir	TR.DY.DY	TR.DY	TRC22	826414	721463	472150	2327	Diyarbakir
Merkez	Düzce	TR.DU.DU	TR.DU	TR423	183395	159690	138560	739	Düzce
Merkez	Edirne	TR.ED.ED	TR.ED	TR212	150717	140830	124361	830	Edirne
Merkez	Elaziğ	TR.EG.EG	TR.EG	TRB12	375715	344698	272812	2211	Elaziğ
Merkez	Erzincan	TR.EN.EN	TR.EN	TRA12	140258	170858	149986	1622	Erzincan
Merkez	Erzurum	TR.EM.EM	TR.EM	TRA11	348156	389619	274540	1340	Erzurum
Merkez	Eskişehir	TR.ES.ES	TR.ES	TR412	595157	519602	447592	2678	Eskişehir
Merkez	Giresun	TR.GI.GI	TR.GI	TR903	113936	112501	102953	296	Giresun
Merkez	Gümüşhane	TR.GU.GU	TR.GU	TR906	37784	46656	47140	1789	Gümüşhane
Merkez	Hakkari	TR.HK.HK	TR.HK	TRB24	77926	77532	53781	2237	Hakkari
Merkez	Hatay	TR.HT.HT	TR.HT	TR631	415310	345320	284195	858	Hatay
Merkez	İçel	TR.IC.IC	TR.IC	TR622	825299	733660	548923	1772	İçel
Merkez	Iğdir	TR.IG.IG	TR.IG	TRA23	119432	102648	79306	1431	Iğdir
Merkez	Isparta	TR.IP.IP	TR.IP	TR612	206186	170713	133061	682	Isparta
Merkez	Karabük	TR.KB.KB	TR.KB	TR812	119084	116804	123361	760	Karabük
